"topfeatures(dfmat_tfidf, n = 1000)","word"
223.888801421855,"art"
88.5906145788543,"sexo"
86.0172234345545,"federal"
83.3155679872686,"despesa"
75.5592023482865,"receitas"
75.123451469692,"receita"
71.9860451438116,"poder"
70.8530928594659,"benefícios"
70.1558914537147,"plano"
69.1100893450878,"complementar"
66.4084338978019,"exercício"
65.7112324920507,"atuarial"
62.7513106998692,"despesas"
62.7481265176081,"ser"
59.4364198402899,"demonstrativo"
58.2263549108448,"rpps"
57.6934163259119,"regime"
56.9838264830927,"governo"
56.2197975246602,"servidores"
56.2118633386906,"orçamento"
54.7303103514693,"executivo"
53.4230577156858,"artigo"
53.4230577156858,"fiscal"
52.7816672117138,"execução"
52.6387061342157,"ativos"
51.8543545527456,"fontes"
51.4782277529552,"estado"
50.1985012140865,"metas"
49.6756001597731,"pública"
46.8867945367683,"órgão"
46.1024429552982,"fiscais"
45.5795419009848,"financeira"
44.7080401437958,"anexo"
44.6208899680769,"orçamentárias"
42.4421355751044,"entidade"
41.919234520791,"previdência"
40.6119818850075,"trata"
40.0890808306941,"resultado"
40.0019306549752,"anual"
39.2175790735051,"sobre"
38.3460773163161,"idade"
38.1830519703809,"aposentadoria"
38.0741097618876,"transferências"
37.9591044514931,"previdenciárias"
37.9103264377216,"municípios"
37.2872618948295,"anos"
37.2131250319704,"contribuição"
37.1259748562515,"ano"
37.1259748562515,"diretrizes"
37.0633143759416,"primárias"
36.6030738019381,"termos"
35.6444218690302,"cada"
35.6119588055095,"individuais"
35.5572716933113,"conforme"
35.3829713418735,"financeiro"
35.0343706389979,"créditos"
34.8600702875601,"disposto"
34.2500190575278,"órgãos"
34.1628688818089,"forma"
33.7271180032144,"conta"
33.5578242926447,"recursos"
33.2913671246199,"caput"
31.8969643131175,"tesouro"
31.6355137859608,"desta"
31.3740632588041,"entidades"
30.7927838470814,"atuariais"
29.5439095687072,"crescimento"
29.1131774554224,"ldo"
29.0210085143938,"disposições"
28.9338583386749,"capital"
28.9338583386749,"pensionistas"
28.6724078115182,"valores"
28.5599160644212,"cadeia"
28.4981074600804,"contribuições"
28.4109572843615,"é"
28.0228478521184,"público"
27.975206405767,"programação"
27.9412829601009,"pernambuco"
27.52223693509,"emendas"
27.3651551757347,"pagamento"
27.3651551757347,"constituição"
27.2780050000158,"vi"
26.4936534185457,"programas"
26.3589990659222,"avaliação"
25.6221516613567,"objeto"
25.5949701074897,"presente"
25.4478513099189,"dívida"
25.4478513099188,"mediante"
25.2735509584811,"aposentados"
24.7506499041676,"benefício"
24.6757674796599,"projeção"
24.5763495527299,"alterações"
24.5763495527299,"parágrafo"
24.4102795587772,"lrf"
24.3148990255732,"correntes"
24.3148990255731,"tempo"
23.7591820398255,"orçamentária"
23.530547444103,"objetivos"
23.5144894832258,"custo"
23.4433972683841,"vigente"
23.3562470926652,"inclusive"
23.2690969169463,"fonte"
23.1126736850003,"total"
22.8571996731064,"pessoal"
22.8333460383518,"bem"
22.659045686914,"seguintes"
22.659045686914,"ainda"
22.659045686914,"anterior"
22.3975951597573,"único"
22.3975951597573,"média"
22.3104449840384,"orçamentários"
22.1361446326006,"próprio"
22.0489944568817,"cálculo"
21.787543929725,"ministério"
21.6109355726789,"pib"
21.4389432268494,"transferência"
21.1774926996927,"previdenciário"
21.0903425239738,"relativas"
20.8197891172864,"crédito"
20.7417418210982,"poderes"
20.7417418210982,"contas"
20.6545916453793,"desde"
20.6545916453793,"segundo"
20.6287818776783,"aplicação"
20.5674414696604,"plurianual"
20.3059909425037,"fins"
20.2672504593518,"a.a"
20.2188407667848,"legislação"
20.1552766999078,"projeções"
20.1316905910659,"deverá"
20.0754523017392,"outras"
20.044540415347,"financeiras"
19.9573902396281,"dados"
19.93132918102,"futuros"
19.4344891853147,"título"
19.4190693601601,"empresas"
18.9987383067202,"descentralização"
18.9115881310013,"situação"
18.8244379552824,"operações"
18.8244379552824,"custeio"
18.7954506596173,"arts"
18.3886870766879,"militares"
18.2143867252501,"período"
18.1830474794583,"estadual"
18.1272365495312,"demais"
18.0400863738123,"5º"
17.891011443295,"base"
17.8657860223745,"vii"
17.7974621290182,"transferidora"
17.7786358466556,"cumprimento"
17.7574619328786,"investimentos"
17.6914856709367,"previstas"
17.6914856709367,"resultados"
17.6043354952178,"refere"
17.5798802326974,"defensoria"
17.5726660439481,"projeto"
17.5163357385448,"valor"
17.43003514378,"dotações"
17.3428849680611,"dezembro"
17.1685846166233,"legislativo"
17.0814344409044,"deste"
16.9942842651855,"primário"
16.9071340894666,"caso"
16.8199839137477,"beneficiários"
16.7328337380288,"alínea"
16.6456835623099,"prevista"
16.4713832108721,"orçamentos"
16.4713832108721,"grupo"
16.4713832108721,"concessão"
16.4713832108721,"hipótese"
16.3842330351532,"previstos"
16.2970828594343,"data"
16.1082772069525,"compensação"
16.0356323322776,"servidor"
16.0356323322776,"médio"
15.9484821565587,"6º"
15.8613319808398,"poderão"
15.8613319808398,"quanto"
15.812005730442,"públicos"
